,Rank,Game,Month,Year,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio,appid,name,release_date,english,developer,publisher,platforms,required_age,achievements,positive_ratings,negative_ratings,average_playtime,median_playtime,owners,price
1112,147,yakuza,2,2020,512330,6864 hours,8727,43,351,737,9,74.64,,,,,,,,,,,,,,,
1114,151,battlefield 5,2,2020,494211,52729 hours,40161,185,10483,711,75,9.37,,,,,,,,,,,,,,,
1116,168,auto chess,2,2020,430368,7051 hours,12837,26,559,619,10,61.04,,,,,,,,,,,,,,,
1117,170,gtfo,2,2020,423278,12573 hours,29885,74,3218,609,18,33.67,,,,,,,,,,,,,,,
1118,177,dreadout 2,2,2020,399008,1179 hours,31528,23,282,574,1,338.43,,,,,,,,,,,,,,,
1120,182,vintage story,2,2020,384564,1261 hours,25729,21,140,553,1,304.97,,,,,,,,,,,,,,,
1121,183,the legend of zelda the wind waker,2,2020,383339,4214 hours,3376,18,566,551,6,90.97,,,,,,,,,,,,,,,
1122,184,the suicide of rachel foster,2,2020,378256,3354 hours,25762,69,922,544,4,112.78,,,,,,,,,,,,,,,
1123,187,xcom 2 war of the chosen,2,2020,367766,6329 hours,6306,22,569,529,9,58.11,,,,,,,,,,,,,,,
1124,191,the pedestrian,2,2020,359607,1245 hours,25157,13,466,517,1,288.84,,,,,,,,,,,,,,,
1126,197,journey to the savage planet,2,2020,343540,10366 hours,25405,98,2173,494,14,33.14,,,,,,,,,,,,,,,
1128,67,twitch stream aid,3,2020,1667571,1282 hours,168180,92,336,2244,1,1300.76,,,,,,,,,,,,,,,
1129,69,stilt fella,3,2020,1632057,3037 hours,63244,19,776,2196,4,537.39,,,,,,,,,,,,,,,
1131,102,poku00e9mon mystery dungeon rescue team dx,3,2020,988580,39231 hours,16927,420,4416,1330,52,25.2,,,,,,,,,,,,,,,
1134,135,efootball pes 2020,3,2020,714366,24876 hours,18115,96,3770,961,33,28.72,,,,,,,,,,,,,,,
1137,152,yes your grace,3,2020,583076,3703 hours,37177,38,795,784,4,157.46,,,,,,,,,,,,,,,
1140,161,total lockdown,3,2020,531250,1157 hours,43182,48,216,715,1,459.16,,,,,,,,,,,,,,,
1141,171,dota underlords,3,2020,484057,17501 hours,10135,56,2372,651,23,27.66,,,,,,,,,,,,,,,
1143,179,anno 1800,3,2020,454124,14830 hours,20889,162,1955,611,19,30.62,,,,,,,,,,,,,,,
1145,65,drug dealer simulator,4,2020,2159568,29373 hours,60804,188,4863,3003,40,73.52,,,,,,,,,,,,,,,
1146,85,xcom chimera squad,4,2020,1501750,25568 hours,41604,476,3218,2088,35,58.74,,,,,,,,,,,,,,,
1147,89,deadside,4,2020,1382600,62758 hours,34454,433,6331,1922,87,22.03,,,,,,,,,,,,,,,
1149,136,predator hunting grounds,4,2020,768207,33595 hours,38593,564,4960,1068,46,22.87,,,,,,,,,,,,,,,
1151,161,resident evil resistance,4,2020,592809,16808 hours,20302,81,2168,824,23,35.27,,,,,,,,,,,,,,,
1153,171,mugen,4,2020,562888,3366 hours,3476,9,111,782,4,167.23,,,,,,,,,,,,,,,
1154,180,peggle 2,4,2020,544406,943 hours,19949,9,213,757,1,577.31,,,,,,,,,,,,,,,
1155,185,world war z,4,2020,515611,105727 hours,9061,764,21510,717,147,4.88,,,,,,,,,,,,,,,
1156,186,griftlands,4,2020,510792,1767 hours,22684,18,177,710,2,289.07,,,,,,,,,,,,,,,
1157,189,halflife alyx,4,2020,491862,27024 hours,23027,160,5320,684,37,18.2,,,,,,,,,,,,,,,
1158,191,ori and the will of the wisps,4,2020,482683,39712 hours,34927,150,5660,671,55,12.15,,,,,,,,,,,,,,,
1159,192,state of decay 2,4,2020,473014,20298 hours,10855,61,2452,657,28,23.3,,,,,,,,,,,,,,,
1161,200,fifa 17,4,2020,446780,5129 hours,3303,14,252,621,7,87.11,,,,,,,,,,,,,,,
1163,66,maneater,5,2020,2414797,49778 hours,111724,774,7754,3250,66,48.51,,,,,,,,,,,,,,,
1164,69,crucible,5,2020,2351433,62992 hours,122695,1371,13344,3164,84,37.33,,,,,,,,,,,,,,,
1166,112,gears tactics,5,2020,1247066,29411 hours,29441,183,3210,1678,39,42.4,,,,,,,,,,,,,,,
1167,114,last oasis,5,2020,1180995,44382 hours,8458,154,2059,1589,59,26.61,,,,,,,,,,,,,,,
1169,130,trials of mana,5,2020,1044061,37291 hours,32254,169,2734,1405,50,28.0,,,,,,,,,,,,,,,
1170,131,resident evil 3,5,2020,1026093,47215 hours,12265,161,7102,1381,63,21.73,,,,,,,,,,,,,,,
1172,146,streets of rage 4,5,2020,904921,57127 hours,33308,709,10170,1217,76,15.84,,,,,,,,,,,,,,,
1176,181,warface breakout,5,2020,646929,9487 hours,52685,193,1699,870,12,68.19,,,,,,,,,,,,,,,
1178,185,the jackbox party pack 6,5,2020,604798,35031 hours,34752,279,8782,813,47,17.26,,,,,,,,,,,,,,,
1182,199,granblue fantasy versus,5,2020,531656,15005 hours,8273,62,1941,715,20,35.43,,,,,,,,,,,,,,,
1183,64,f1 2019,6,2020,2253944,42858 hours,106783,260,8466,3134,59,52.59,,,,,,,,,,,,,,,
1184,72,minecraft dungeons,6,2020,2085908,212968 hours,33762,1460,36229,2901,296,9.79,,,,,,,,,,,,,,,
1185,79,monster train,6,2020,1925453,22868 hours,13524,112,2390,2677,31,84.2,,,,,,,,,,,,,,,
1186,81,poly bridge 2,6,2020,1869276,11014 hours,58914,54,2344,2599,15,169.72,,,,,,,,,,,,,,,
1187,104,ncaa football 14,6,2020,1177094,4878 hours,141739,28,277,1637,6,241.31,,,,,,,,,,,,,,,
1188,106,command conquer collection,6,2020,1159268,34494 hours,36957,1006,4635,1612,47,33.61,,,,,,,,,,,,,,,
1189,118,phantasy star online 2,6,2020,1018930,87987 hours,12326,414,6708,1417,122,11.58,,,,,,,,,,,,,,,
1190,126,desperados 3,6,2020,900772,14561 hours,23242,210,1862,1252,20,61.86,,,,,,,,,,,,,,,
1191,159,xenoblade chronicles,6,2020,653284,55856 hours,9083,239,3026,908,77,11.7,,,,,,,,,,,,,,,
1196,199,barn finders,6,2020,480523,5631 hours,34790,85,934,668,7,85.34,,,,,,,,,,,,,,,
1197,200,shadow arena,6,2020,480029,7033 hours,21156,26,742,667,9,68.25,,,,,,,,,,,,,,,
1198,65,ebaseball powerful pro yakyu016b 2020,7,2020,2714108,8519 hours,23142,53,459,3652,11,318.59,,,,,,,,,,,,,,,
1201,118,carrion,7,2020,1147402,20797 hours,62570,350,4965,1544,27,55.17,,,,,,,,,,,,,,,
1202,123,destroy all humans,7,2020,1103461,23974 hours,91539,642,5565,1485,32,46.03,,,,,,,,,,,,,,,
1204,140,neon abyss,7,2020,896701,27378 hours,15236,198,4420,1206,36,32.75,,,,,,,,,,,,,,,
1206,157,persona 4 golden,7,2020,762984,60013 hours,10018,176,4343,1026,80,12.71,,,,,,,,,,,,,,,
1207,162,gunfire reborn,7,2020,716941,28386 hours,15382,89,4314,964,38,25.26,,,,,,,,,,,,,,,
1208,163,summer game fest,7,2020,716674,878 hours,415333,377,442,964,1,816.26,,,,,,,,,,,,,,,
1209,164,rocket arena,7,2020,716414,18463 hours,147718,192,3323,964,24,38.8,,,,,,,,,,,,,,,
1210,168,nier automata,7,2020,699565,14509 hours,28614,40,2407,941,19,48.22,,,,,,,,,,,,,,,
1211,177,poku00e9mon emerald,7,2020,628374,12582 hours,20847,44,1814,845,16,49.94,,,,,,,,,,,,,,,
1212,182,yakuza 5,7,2020,597611,2156 hours,14254,12,153,804,2,277.19,,,,,,,,,,,,,,,
1213,185,spongebob squarepants battle for bikini bottom rehydrated,7,2020,578983,26575 hours,33077,191,6542,779,35,21.79,,,,,,,,,,,,,,,
1214,186,king of crabs,7,2020,573802,3209 hours,68536,23,1231,772,4,178.81,,,,,,,,,,,,,,,
1216,194,sword art online alicization lycoris,7,2020,544778,32811 hours,14039,233,3560,733,44,16.6,,,,,,,,,,,,,,,
1217,195,mobile legends bang bang,7,2020,541236,33625 hours,106209,75,2375,728,45,16.1,,,,,,,,,,,,,,,
1218,196,persona 5 royal,7,2020,540891,37132 hours,3551,119,2330,727,49,14.57,,,,,,,,,,,,,,,
1219,198,ragnarok online,7,2020,524443,31355 hours,2884,77,1373,705,42,16.73,,,,,,,,,,,,,,,
1220,200,kingdom of the winds,7,2020,523740,5109 hours,19219,39,315,704,6,102.51,,,,,,,,,,,,,,,
1221,52,mortal shell,8,2020,3911517,67617 hours,138779,872,9007,5264,91,57.85,,,,,,,,,,,,,,,
1222,63,scrutinized,8,2020,2813543,10111 hours,86338,59,1903,3786,13,278.27,,,,,,,,,,,,,,,
1223,72,ea sports ufc 4,8,2020,2253610,23368 hours,67130,191,5400,3033,31,96.44,,,,,,,,,,,,,,,
1224,84,remnant from the ashes,8,2020,1855656,205711 hours,52768,976,27987,2497,276,9.02,,,,,,,,,,,,,,,
1225,111,spiritfarer,8,2020,1172797,22997 hours,39948,145,3824,1578,30,51.0,,,,,,,,,,,,,,,
1226,116,undermine,8,2020,1094145,18332 hours,48576,77,2517,1472,24,59.68,,,,,,,,,,,,,,,
1227,117,paper mario the origami king,8,2020,1093993,38906 hours,13259,209,4017,1472,52,28.12,,,,,,,,,,,,,,,
1228,123,a total war saga troy,8,2020,1019391,23357 hours,54218,415,3543,1371,31,43.64,,,,,,,,,,,,,,,
1229,129,hellpoint,8,2020,973262,20878 hours,46559,133,2475,1309,28,46.62,,,,,,,,,,,,,,,
1231,154,there is no game wrong dimension,8,2020,781567,3347 hours,40697,28,778,1051,4,233.51,,,,,,,,,,,,,,,
1232,157,final fantasy vii remake,8,2020,728497,45514 hours,83031,116,4175,980,61,16.01,,,,,,,,,,,,,,,
1233,166,nhl 20,8,2020,687199,21562 hours,42208,105,5572,924,29,31.87,,,,,,,,,,,,,,,
1234,170,madden nfl 20,8,2020,669908,138319 hours,28360,693,18852,901,186,4.84,,,,,,,,,,,,,,,
1235,175,death stranding,8,2020,616310,49301 hours,18318,194,4561,829,66,12.5,,,,,,,,,,,,,,,
1237,186,the last of us,8,2020,570870,34631 hours,87300,105,1952,768,46,16.48,,,,,,,,,,,,,,,
1239,194,fategrand order,8,2020,522629,18947 hours,12064,103,1680,703,25,27.58,,,,,,,,,,,,,,,
1240,195,europa universalis 4,8,2020,518345,13757 hours,5298,47,924,697,18,37.68,,,,,,,,,,,,,,,
1241,198,the seven deadly sins grand cross,8,2020,497988,17182 hours,3760,61,1064,670,23,28.98,,,,,,,,,,,,,,,
1243,30,marvels avengers,9,2020,7179349,402903 hours,200219,2451,34343,9985,560,17.82,,,,,,,,,,,,,,,
1244,50,tony hawks pro skater 12,9,2020,4289585,92676 hours,130743,1122,23818,5966,128,46.29,,,,,,,,,,,,,,,
1245,70,super mario 3d allstars,9,2020,2365224,81457 hours,45152,1571,14467,3289,113,29.04,,,,,,,,,,,,,,,
1247,91,cricket,9,2020,1517547,1258 hours,187320,36,603,2110,1,1206.32,,,,,,,,,,,,,,,
1248,93,new world,9,2020,1501902,39411 hours,56104,871,5610,2088,54,38.11,,,,,,,,,,,,,,,
1249,105,streamer life simulator,9,2020,1263839,8390 hours,82806,42,2128,1757,11,150.64,,,,,,,,,,,,,,,
1250,106,heroes of might and magic iii the shadow of death,9,2020,1246055,9256 hours,11990,41,460,1733,12,134.62,,,,,,,,,,,,,,,
1251,108,lineage ii the chaotic throne the 1st throne the kamael,9,2020,1239481,55296 hours,10142,159,1694,1723,76,22.42,,,,,,,,,,,,,,,
1253,112,night of the dead,9,2020,1207949,26307 hours,26944,130,2660,1680,36,45.92,,,,,,,,,,,,,,,
1254,120,horizon zero dawn,9,2020,1065842,73088 hours,28207,228,7423,1482,101,14.58,,,,,,,,,,,,,,,
1255,127,wasteland 3,9,2020,986946,44986 hours,48925,234,3900,1372,62,21.94,,,,,,,,,,,,,,,
1256,130,football manager 2020,9,2020,929656,34294 hours,13942,131,3313,1292,47,27.11,,,,,,,,,,,,,,,
1259,146,pga tour 2k21,9,2020,764256,43806 hours,19964,274,5633,1062,60,17.45,,,,,,,,,,,,,,,
1260,149,diabotical,9,2020,757198,31931 hours,31703,172,3929,1053,44,23.71,,,,,,,,,,,,,,,
1261,153,nba 2k20,9,2020,742755,133054 hours,11841,1079,18054,1033,185,5.58,,,,,,,,,,,,,,,
1262,156,craftopia,9,2020,728696,41239 hours,29912,416,6014,1013,57,17.67,,,,,,,,,,,,,,,
1263,162,bpm bullets per minute,9,2020,708614,13026 hours,68600,150,3276,985,18,54.4,,,,,,,,,,,,,,,
1264,167,diablo ii lord of destruction,9,2020,674327,18762 hours,5999,60,1131,937,26,35.94,,,,,,,,,,,,,,,
1265,168,captain tsubasa rise of new champions,9,2020,658249,18378 hours,61513,131,2648,915,25,35.82,,,,,,,,,,,,,,,
1266,171,hyper scape,9,2020,639197,60572 hours,11721,225,8722,889,84,10.55,,,,,,,,,,,,,,,
1267,173,saint seiya awakening,9,2020,635709,10147 hours,8097,65,636,884,14,62.65,,,,,,,,,,,,,,,
1268,174,agrou,9,2020,634832,2190 hours,31575,34,516,882,3,289.88,,,,,,,,,,,,,,,
1269,175,tell me why,9,2020,628808,41836 hours,40479,366,6499,874,58,15.03,,,,,,,,,,,,,,,
1270,181,surgeon simulator 2,9,2020,603659,2828 hours,48957,31,1024,839,3,213.46,,,,,,,,,,,,,,,
1272,186,serious sam 4,9,2020,580536,12029 hours,52457,336,2061,807,16,48.26,,,,,,,,,,,,,,,
1274,188,the long drive,9,2020,566608,1990 hours,53973,14,394,788,2,284.73,,,,,,,,,,,,,,,
1275,189,last day on earth survival,9,2020,545327,5501 hours,111059,25,335,758,7,99.13,,,,,,,,,,,,,,,
1276,194,grounded,9,2020,537118,35463 hours,25342,169,6648,747,49,15.15,,,,,,,,,,,,,,,
1277,195,the last of us part 2,9,2020,536782,37757 hours,4036,135,6833,746,52,14.22,,,,,,,,,,,,,,,
1278,196,pro gymnast,9,2020,534813,432 hours,53484,6,160,743,0,1237.99,,,,,,,,,,,,,,,
1279,36,baldurs gate 3,10,2020,5952175,127224 hours,188863,1489,13857,8011,171,46.79,,,,,,,,,,,,,,,
1280,50,amnesia rebirth,10,2020,3963640,63754 hours,244510,1122,11206,5334,85,62.17,,,,,,,,,,,,,,,
1281,58,crash bandicoot 4 its about time,10,2020,3466522,63853 hours,103494,588,10867,4665,85,54.29,,,,,,,,,,,,,,,
1282,65,party animals,10,2020,3096207,41516 hours,113621,685,15665,4167,55,74.58,,,,,,,,,,,,,,,
1283,71,star wars squadrons,10,2020,2561464,102145 hours,139205,1656,20733,3447,137,25.08,,,,,,,,,,,,,,,
1284,88,super mario bros 35,10,2020,1660830,28996 hours,29769,299,6903,2235,39,57.28,,,,,,,,,,,,,,,
1288,138,crusader kings 3,10,2020,902347,31995 hours,31883,135,2995,1214,43,28.2,,,,,,,,,,,,,,,
1290,157,super mario sunshine,10,2020,781403,25690 hours,18510,125,4163,1051,34,30.42,,,,,,,,,,,,,,,
1291,167,fifa 20,10,2020,725683,66923 hours,25844,316,12908,976,90,10.84,,,,,,,,,,,,,,,
1292,175,medieval dynasty,10,2020,687227,28996 hours,20248,162,2619,924,39,23.7,,,,,,,,,,,,,,,
1293,176,sign of silence,10,2020,683145,5627 hours,43542,36,2251,919,7,121.4,,,,,,,,,,,,,,,
1296,184,murder house,10,2020,607620,1855 hours,53311,29,655,817,2,327.56,,,,,,,,,,,,,,,
1298,186,the survivalists,10,2020,592542,13441 hours,42620,176,2481,797,18,44.08,,,,,,,,,,,,,,,
1299,191,mlb the show 20,10,2020,569496,18257 hours,17363,88,2988,766,24,31.19,,,,,,,,,,,,,,,
1300,192,remothered broken porcelain,10,2020,568626,4051 hours,53086,79,891,765,5,140.37,,,,,,,,,,,,,,,
1301,194,song of horror,10,2020,561582,5646 hours,21809,49,774,755,7,99.47,,,,,,,,,,,,,,,
1302,196,torchlight 3,10,2020,545420,13305 hours,53172,114,1395,734,17,40.99,,,,,,,,,,,,,,,
1303,198,second extinction,10,2020,532011,8495 hours,51213,112,1773,716,11,62.63,,,,,,,,,,,,,,,
1305,57,the dark pictures anthology little hope,11,2020,3381721,89057 hours,93870,1669,18623,4703,123,37.97,,,,,,,,,,,,,,,
1306,64,godfall,11,2020,2750024,66186 hours,96913,751,8646,3824,92,41.55,,,,,,,,,,,,,,,
1307,69,watch dogs legion,11,2020,2537863,148048 hours,50593,1059,20048,3529,205,17.14,,,,,,,,,,,,,,,
1308,74,glitchcon,11,2020,2311134,1392 hours,242333,140,456,3214,1,1660.3,,,,,,,,,,,,,,,
1309,84,teardown,11,2020,1966486,14577 hours,53899,79,3463,2735,20,134.9,,,,,,,,,,,,,,,
1310,91,bugsnax,11,2020,1779642,25438 hours,55167,231,5013,2475,35,69.96,,,,,,,,,,,,,,,
1311,110,in silence,11,2020,1263730,24761 hours,110530,299,8908,1757,34,51.04,,,,,,,,,,,,,,,
1312,117,sakuna of rice and ruin,11,2020,1199711,28624 hours,24646,170,2221,1668,39,41.91,,,,,,,,,,,,,,,
1313,118,hyrule warriors age of calamity,11,2020,1199625,63146 hours,31895,844,7535,1668,87,19.0,,,,,,,,,,,,,,,
1314,121,astros playroom,11,2020,1166665,18620 hours,85069,264,6303,1622,25,62.66,,,,,,,,,,,,,,,
1315,135,blazing sails,11,2020,995524,6478 hours,33145,41,1286,1384,9,153.68,,,,,,,,,,,,,,,
1316,152,noita,11,2020,858867,20665 hours,19222,59,2681,1194,28,41.56,,,,,,,,,,,,,,,
1317,155,korean baseball league,11,2020,810420,1464 hours,38731,21,2,1127,2,553.57,,,,,,,,,,,,,,,
1318,160,quiplash 2 interlashional,11,2020,764299,712 hours,136117,26,308,1063,0,1073.45,,,,,,,,,,,,,,,
1319,164,firefighting simulator,11,2020,734113,6260 hours,53385,77,1514,1021,8,117.27,,,,,,,,,,,,,,,
1320,170,until dawn,11,2020,700935,6317 hours,91431,118,2430,974,8,110.96,,,,,,,,,,,,,,,
1321,174,borderlands 3,11,2020,683268,56902 hours,13216,171,6740,950,79,12.01,,,,,,,,,,,,,,,
1323,176,ghost of tsushima,11,2020,682428,119999 hours,18005,416,11963,949,166,5.69,,,,,,,,,,,,,,,
1324,178,ghostrunner,11,2020,671474,34214 hours,22853,203,8024,933,47,19.63,,,,,,,,,,,,,,,
1325,182,penn tellers smoke and mirrors,11,2020,659943,185 hours,6033,2,5,917,0,3567.26,,,,,,,,,,,,,,,
1328,191,five dates,11,2020,591292,2411 hours,44089,36,984,822,3,245.25,,,,,,,,,,,,,,,
1330,49,immortals fenyx rising,12,2020,3896212,82480 hours,96012,696,8385,5243,111,47.24,,,,,,,,,,,,,,,
1331,66,aim gods,12,2020,2919980,18495 hours,108965,576,3704,3929,24,157.88,,,,,,,,,,,,,,,
1332,75,back 4 blood,12,2020,2410362,23282 hours,155656,1310,6390,3244,31,103.53,,,,,,,,,,,,,,,
1333,94,spellbreak,12,2020,1667843,41936 hours,78725,212,7972,2244,56,39.77,,,,,,,,,,,,,,,
1335,115,who wants to be a millionaire,12,2020,1321193,682 hours,90542,10,343,1778,0,1937.23,,,,,,,,,,,,,,,
1336,125,dragon quest xi echoes of an elusive age,12,2020,1138629,29845 hours,21378,102,2898,1532,40,38.15,,,,,,,,,,,,,,,
1337,138,marvels spiderman miles morales,12,2020,1003401,91720 hours,68126,320,13914,1350,123,10.94,,,,,,,,,,,,,,,
1338,146,twitch sings,12,2020,922521,43681 hours,20776,417,8557,1241,58,21.12,,,,,,,,,,,,,,,
1340,167,clubhouse games 51 worldwide classics,12,2020,751877,911 hours,83717,7,318,1011,1,825.33,,,,,,,,,,,,,,,
1341,174,slam dunk,12,2020,722728,8365 hours,7264,32,400,972,11,86.4,,,,,,,,,,,,,,,
1342,178,barbie horse adventures wild horse rescue,12,2020,687036,6467 hours,4377,33,384,924,8,106.24,,,,,,,,,,,,,,,
1345,186,snowrunner,12,2020,586783,39137 hours,20398,127,3670,789,52,14.99,,,,,,,,,,,,,,,
1346,191,kartrider,12,2020,546018,21389 hours,7399,88,2169,734,28,25.53,,,,,,,,,,,,,,,
1347,192,a way out,12,2020,544924,23367 hours,51334,91,4762,733,31,23.32,,,,,,,,,,,,,,,
1350,198,call of the sea,12,2020,515643,8380 hours,45252,104,1806,694,11,61.53,,,,,,,,,,,,,,,
1351,199,fallout 76,12,2020,515422,79420 hours,3226,201,6147,693,106,6.49,,,,,,,,,,,,,,,
1352,200,lineage the blood pledge,12,2020,513380,12613 hours,5460,24,43,690,16,40.7,,,,,,,,,,,,,,,
1353,130,at dead of night,1,2021,1156218,6388 hours,29550,36,1285,1556,8,181.0,,,,,,,,,,,,,,,
1354,134,codenames,1,2021,1134298,5888 hours,39371,65,1665,1526,7,192.65,,,,,,,,,,,,,,,
1358,164,the legend of zelda a link to the past,1,2021,788588,34807 hours,161641,136,2352,1061,46,22.66,,,,,,,,,,,,,,,
1361,176,politics,1,2021,711322,17409 hours,71212,159,1151,957,23,40.86,,,,,,,,,,,,,,,
1364,185,microsoft flight simulator,1,2021,648000,49575 hours,8605,157,4269,872,66,13.07,,,,,,,,,,,,,,,
1365,187,guild wars 2,1,2021,638209,46233 hours,4430,142,3115,858,62,13.8,,,,,,,,,,,,,,,
1366,190,nhl 21,1,2021,584524,37159 hours,4120,164,9031,786,50,15.73,,,,,,,,,,,,,,,
1367,191,poku00e9mon heartgoldsoulsilver,1,2021,584348,24796 hours,12516,81,3080,786,33,23.57,,,,,,,,,,,,,,,
