appid,genre
10,action
20,action
30,fps
50,fps
70,fps
80,action
130,fps
220,fps
240,action
300,fps
320,action
340,fps
380,fps
400,first_person
420,fps
440,multiplayer
500,co_op
550,co_op
570,strategy
620,co_op
630,co_op
730,fps
1250,fps
1840,sandbox
2600,rpg
3830,adventure
4000,sandbox
4500,atmospheric
4920,multiplayer
6860,action
6910,rpg
8190,open_world
8870,fps
9420,strategy
9480,open_world
10090,fps
11020,multiplayer
12100,open_world
12110,open_world
12120,open_world
12140,action
12200,open_world
15620,strategy
16450,fps
17080,fps
17300,fps
17450,rpg
17460,rpg
17470,action
18500,strategy
20510,open_world
20920,rpg
21090,fps
21100,fps
22000,indie
22100,rpg
22300,open_world
22350,fps
22380,open_world
24980,rpg
25000,action
25890,strategy
26800,indie
29800,action
39000,simulation
39120,rpg
39140,rpg
39150,rpg
39210,rpg
39510,rpg
40100,strategy
40300,rpg
40700,adventure
40970,strategy
41000,fps
41070,fps
41500,rpg
41700,open_world
42910,action
42960,strategy
44350,multiplayer
47410,strategy
47810,rpg
48000,indie
48700,rpg
49520,fps
50300,story_rich
55100,action
55150,action
55230,open_world
57300,first_person
57690,simulation
57900,fps
65800,rpg
65930,action
67370,fps
70000,action
70300,indie
70400,rpg
72850,open_world
91700,rpg
92800,difficult
94400,indie
95400,co_op
96000,adventure
98800,rpg
99900,rpg
102600,action
104200,indie
104900,action
105600,sandbox
107100,great_soundtrack
107410,simulation
108600,survival
108710,action
109600,rpg
110800,open_world
113200,indie
113400,open_world
115800,adventure
200170,strategy
200510,strategy
200710,rpg
200900,indie
201790,co_op
201810,fps
202750,action
203160,adventure
203290,fps
203750,action
203770,strategy
204030,rpg
204100,action
204340,action
205100,first_person
205910,indie
206190,indie
206420,open_world
206440,story_rich
206500,strategy
207140,multiplayer
207170,rpg
207690,adventure
209080,multiplayer
209670,indie
210770,fps
210970,first_person
211400,indie
211820,sandbox
212070,action
212160,action
212680,indie
212800,indie
214340,adventure
214420,multiplayer
214490,sci_fi
214730,rpg
214770,action
215080,rpg
215280,rpg
215470,multiplayer
215530,rpg
216150,rpg
217200,strategy
218230,fps
218620,co_op
218640,adventure
218680,casual
219150,great_soundtrack
219640,multiplayer
219830,action
219890,first_person
219990,rpg
220200,simulation
220700,rpg
220780,indie
221100,survival
221260,casual
221640,difficult
221910,indie
222730,strategy
222880,fps
223470,action
223710,co_op
223750,simulation
224260,survival
224480,indie
224600,action
224760,indie
225080,adventure
225600,action
225840,multiplayer
226580,simulation
226840,strategy
226860,strategy
227100,action
227300,simulation
227940,multiplayer
228280,rpg
228300,action
228380,simulation
230050,indie
230190,strategy
230410,action
231160,sci_fi
231430,strategy
232010,simulation
232090,co_op
232430,indie
232790,adventure
232890,strategy
233130,action
233150,indie
233450,simulation
233470,rpg
233610,great_soundtrack
233860,open_world
234140,open_world
234630,simulation
234650,rpg
235460,great_soundtrack
235540,action
235800,indie
236090,action
236110,multiplayer
236390,multiplayer
236690,strategy
236850,strategy
237310,rpg
237870,sandbox
237930,great_soundtrack
237990,rpg
238010,rpg
238210,rpg
238320,atmospheric
238370,co_op
238430,survival
238960,rpg
239030,indie
239070,indie
239140,survival
239160,action
239200,indie
239820,simulation
241600,indie
242640,singleplayer
242680,indie
242700,action
242720,action
242760,survival
242820,indie
242860,fps
242920,strategy
243970,strategy
244160,strategy
244210,simulation
244450,strategy
244850,sandbox
244930,multiplayer
245470,simulation
245620,strategy
246420,strategy
246620,strategy
246900,simulation
247020,simulation
247080,great_soundtrack
248310,action
248390,sandbox
248570,multiplayer
248610,strategy
248820,indie
250180,action
250260,indie
250320,adventure
250340,sandbox
250400,survival
250600,indie
250900,indie
251060,strategy
251150,rpg
251570,survival
251990,simulation
252330,first_person
252410,indie
252490,survival
252610,action
253030,indie
253110,story_rich
253230,great_soundtrack
253250,sandbox
253430,survival
253710,multiplayer
253980,rpg
255710,simulation
256290,rpg
261640,co_op
262060,rpg
262410,simulation
263060,action
264200,action
264710,survival
265210,simulation
265630,multiplayer
265890,indie
265930,simulation
266010,indie
266210,rpg
266510,rpg
266840,strategy
268050,atmospheric
268130,indie
268420,rpg
268750,indie
268910,difficult
269210,rpg
269770,rpg
269950,simulation
270150,action
270210,indie
270450,multiplayer
270550,survival
270850,simulation
270880,simulation
271590,open_world
272060,indie
272510,action
274170,great_soundtrack
274190,action
274520,survival
274900,indie
274920,funny
274940,action
275850,open_world
276810,rpg
278360,adventure
280160,action
280790,survival
281990,strategy
282070,survival
282140,atmospheric
282800,multiplayer
283640,difficult
284160,simulation
285190,strategy
285900,funny
285920,open_world
286160,simulation
286570,simulation
286690,atmospheric
287390,atmospheric
287450,strategy
287700,open_world
287980,strategy
288160,adventure
288470,rpg
290080,open_world
290300,sci_fi
290340,strategy
291480,fps
291550,multiplayer
291650,rpg
293260,rpg
293780,indie
294100,survival
296300,fps
296470,funny
297130,difficult
298630,strategy
299360,action
299460,indie
299740,survival
300380,action
300550,rpg
301520,multiplayer
301640,action
301910,action
302380,casual
302510,action
302670,strategy
303210,story_rich
303390,indie
304030,open_world
304050,open_world
304430,atmospheric
304930,survival
305620,survival
307690,open_world
307780,action
307880,survival
310080,story_rich
310560,simulation
310950,multiplayer
311310,open_world
311340,action
311690,difficult
312530,multiplayer
312660,multiplayer
312990,action
313120,survival
313160,simulation
313340,simulation
313740,singleplayer
314020,casual
315430,indie
316010,strategy
316790,adventure
317360,action
318600,survival
319510,singleplayer
319910,adventure
320240,open_world
320300,simulation
322170,difficult
322330,survival
322500,fps
323190,survival
323320,open_world
323470,action
323850,multiplayer
324800,action
325610,strategy
326460,multiplayer
327890,simulation
330830,adventure
331470,story_rich
332200,indie
332310,open_world
332500,survival
332800,singleplayer
333420,strategy
333600,singleplayer
333950,sandbox
334230,strategy
335240,multiplayer
335670,rpg
337320,action
337340,story_rich
339800,singleplayer
341000,simulation
341800,co_op
341940,action
342180,action
344760,survival
346010,sandbox
346110,survival
346120,action
346900,casual
347620,casual
349040,action
351640,rpg
351920,simulation
351970,rpg
352520,adventure
353560,indie
354140,singleplayer
355180,multiplayer
355840,survival
356570,strategy
356670,first_person
359050,story_rich
359320,open_world
359870,story_rich
360170,survival
360740,indie
360940,action
361280,simulation
361420,open_world
361800,survival
362680,story_rich
362890,fps
362930,action
362960,rpg
363890,rpg
363970,casual
364360,strategy
365360,strategy
365450,simulation
365960,simulation
367450,simulation
367500,rpg
367520,difficult
368230,strategy
368340,rpg
368360,survival
368370,indie
369990,strategy
374040,adventure
375230,action
375950,simulation
376210,survival
377160,open_world
377840,great_soundtrack
378540,action
378610,adventure
378860,simulation
379430,open_world
379720,fps
380600,simulation
380840,multiplayer
381210,multiplayer
382310,survival
383080,singleplayer
383120,survival
383150,open_world
383870,adventure
383980,multiplayer
385760,multiplayer
385770,casual
385800,casual
386070,strategy
386180,action
386940,multiplayer
387290,atmospheric
387990,multiplayer
388090,singleplayer
388880,story_rich
389430,action
389730,action
391040,simulation
391460,fps
391540,great_soundtrack
391720,atmospheric
392110,strategy
392160,sandbox
393380,fps
393420,survival
394310,indie
394360,strategy
394690,casual
395170,indie
397060,strategy
397340,simulation
397950,action
398710,casual
398850,adventure
400910,great_soundtrack
402570,multiplayer
402710,survival
402840,casual
403190,strategy
403640,action
404410,open_world
405640,indie
406150,great_soundtrack
410110,action
411300,open_world
412830,story_rich
413150,rpg
413410,story_rich
413420,story_rich
414340,atmospheric
414700,first_person
415200,simulation
417860,story_rich
418030,survival
418240,strategy
418340,action
418460,fps
420110,story_rich
420290,multiplayer
420530,story_rich
421020,simulation
421040,casual
422970,fps
423230,great_soundtrack
423880,indie
424280,action
424370,rpg
424840,adventure
425580,adventure
426000,simulation
427290,rpg
427520,sandbox
428690,simulation
429050,simulation
430960,story_rich
431240,multiplayer
433340,adventure
433850,survival
433950,indie
434570,funny
434650,action
435400,casual
435530,survival
436150,casual
436520,fps
437920,indie
438740,multiplayer
439190,adventure
440900,survival
442080,rpg
443810,strategy
444640,multiplayer
445220,sandbox
445980,action
446800,simulation
447020,simulation
447530,great_soundtrack
447820,fps
448510,co_op
449540,funny
449960,singleplayer
451340,simulation
454650,action
457140,survival
459820,casual
460790,action
460930,open_world
462770,great_soundtrack
464060,action
464920,strategy
466170,indie
466240,multiplayer
466560,strategy
467960,adventure
471710,multiplayer
473690,action
474750,indie
474960,action
475150,rpg
475550,indie
477160,funny
480490,sci_fi
481510,story_rich
486310,open_world
489520,strategy
489830,open_world
489940,fps
492720,strategy
493340,simulation
493900,strategy
495890,casual
496300,strategy
498240,story_rich
499440,indie
501300,story_rich
503560,simulation
503940,strategy
504230,difficult
504370,multiplayer
505460,strategy
506610,singleplayer
508440,simulation
512900,rpg
513710,survival
516750,simulation
519190,survival
519860,fps
527230,rpg
527430,rpg
529180,open_world
530330,adventure
530700,shooter
531640,strategy
532210,story_rich
533300,casual
535230,strategy
535930,simulation
537180,adventure
537800,simulation
544920,survival
548430,co_op
550650,fps
551170,strategy
552100,sandbox
552500,co_op
552990,multiplayer
553640,action
554620,story_rich
555160,action
555220,atmospheric
555570,survival
557600,adventure
558100,strategy
560130,rpg
560380,rpg
562220,indie
564710,rpg
567640,story_rich
569480,strategy
571740,multiplayer
572410,strategy
573090,sandbox
575640,casual
577800,multiplayer
578080,survival
578620,action
581320,fps
581630,action
582500,co_op
582660,open_world
583950,strategy
584400,great_soundtrack
584980,story_rich
585420,sandbox
588650,action
589290,multiplayer
590380,strategy
594570,strategy
597170,action
599140,sandbox
601150,action
601430,action
602520,first_person
606280,action
609320,adventure
611500,fps
611790,simulation
612880,action
613100,simulation
616560,simulation
620980,indie
621060,simulation
624090,simulation
626690,rpg
632360,multiplayer
635260,simulation
635730,shooter
636480,fps
637090,strategy
637650,rpg
638970,action
639790,great_soundtrack
640820,rpg
641990,strategy
643270,great_soundtrack
644560,rpg
644570,rpg
644930,strategy
645630,simulation
646570,strategy
648350,simulation
648800,survival
653530,atmospheric
657200,simulation
663090,rpg
665300,funny
665360,multiplayer
666140,open_world
668630,casual
673950,simulation
674020,fps
674940,multiplayer
675010,simulation
678950,action
681660,open_world
683320,atmospheric
690790,simulation
690830,strategy
707010,survival
714010,action
719890,simulation
728880,multiplayer
732430,indie
736220,fps
737800,simulation
738060,singleplayer
750920,adventure
755790,shooter
760060,strategy
761890,rpg
784150,strategy
787860,simulation
794260,rpg
800270,strategy
805550,simulation
813820,multiplayer
815370,survival
823130,multiplayer
834910,survival
841370,simulation
843380,indie
848450,survival
851100,2d
858810,strategy
871720,difficult
905370,action
942970,indie
960090,strategy
977950,indie
